title,num_rentals,avg_rental_duration
"ACADEMY DINOSAUR",23,5.0909
"ACE GOLDFINGER",7,5.6667
"ADAPTATION HOLES",12,3.4167
"AFFAIR PREJUDICE",23,4.7273
"AFRICAN EGG",12,7.0909
"AGENT TRUMAN",21,5.9048
"AIRPLANE SIERRA",15,4.5333
"AIRPORT POLLOCK",18,5.0556
"ALABAMA DEVIL",12,5.6667
"ALADDIN CALENDAR",23,4.9130
"ALAMO VIDEOTAPE",24,5.0833
"ALASKA PHANTOM",26,5.2692
"ALI FOREVER",9,4.6250
"ALICE FANTASIA",0,NULL
"ALIEN CENTER",22,4.9091
"ALLEY EVOLUTION",14,5.5714
"ALONE TRIP",18,5.4706
"ALTER VICTORY",22,4.6818
"AMADEUS HOLY",21,4.8500
"AMELIE HELLFIGHTERS",10,4.8000
"AMERICAN CIRCUS",22,5.4286
"AMISTAD MIDSUMMER",21,4.4500
"ANACONDA CONFESSIONS",21,4.3810
"ANALYZE HOOSIERS",14,5.7143
"ANGELS LIFE",22,5.1364
"ANNIE IDENTITY",22,4.2273
"ANONYMOUS HUMAN",13,4.8462
"ANTHEM LUKE",15,4.7333
"ANTITRUST TOMATOES",10,4.7000
"ANYTHING SAVANNAH",9,5.5556
"APACHE DIVINE",31,4.1290
"APOCALYPSE FLAMINGOS",6,4.0000
"APOLLO TEEN",0,NULL
"ARABIA DOGMA",13,4.6923
"ARACHNOPHOBIA ROLLERCOASTER",24,5.5417
"ARGONAUTS TOWN",0,NULL
"ARIZONA BANG",21,4.5714
"ARK RIDGEMONT",0,NULL
"ARMAGEDDON LOST",21,5.2000
"ARMY FLINTSTONES",16,4.8750
"ARSENIC INDEPENDENCE",0,NULL
"ARTIST COLDBLOODED",16,5.4375
"ATLANTIS CAUSE",24,4.6667
"ATTACKS HATE",16,5.7500
"ATTRACTION NEWTON",24,4.3333
"AUTUMN CROW",11,5.2727
"BABY HALL",8,4.7500
"BACKLASH UNDEFEATED",19,6.1579
"BADMAN DAWN",21,4.6190
"BAKED CLEOPATRA",16,4.6000
"BALLOON HOMEWARD",23,5.6087
"BALLROOM MOCKINGBIRD",8,4.5000
"BANG KWAI",7,4.5000
"BANGER PINOCCHIO",22,4.5909
"BARBARELLA STREETCAR",25,5.7200
"BAREFOOT MANCHURIAN",18,5.0556
"BASIC EASY",21,4.6500
"BEACH HEARTBREAKERS",17,5.2353
"BEAR GRACELAND",22,5.4545
"BEAST HUNCHBACK",11,4.4545
"BEAUTY GREASE",22,4.8182
"BED HIGHBALL",6,5.6667
"BEDAZZLED MARRIED",13,4.1538
"BEETHOVEN EXORCIST",11,4.7273
"BEHAVIOR RUNAWAY",13,5.3077
"BENEATH RUSH",10,4.2000
"BERETS AGENT",21,4.4500
"BETRAYED REAR",15,4.8667
"BEVERLY OUTLAW",21,5.1905
"BIKINI BORROWERS",17,6.1176
"BILKO ANONYMOUS",13,5.4615
"BILL OTHERS",19,5.0000
"BINGO TALENTED",29,5.7586
"BIRCH ANTITRUST",11,5.5455
"BIRD INDEPENDENCE",11,5.5455
"BIRDCAGE CASPER",9,5.2222
"BIRDS PERDITION",18,4.7222
"BLACKOUT PRIVATE",27,4.4444
"BLADE POLISH",22,4.0476
"BLANKET BEVERLY",12,6.0909
"BLINDNESS GUN",14,5.1429
"BLOOD ARGONAUTS",10,5.5000
"BLUES INSTINCT",21,4.5714
"BOILED DARES",15,4.7333
"BONNIE HOLOCAUST",16,4.1875
"BOOGIE AMELIE",29,4.6429
"BOONDOCK BALLROOM",0,NULL
"BORN SPINAL",12,4.0000
"BORROWERS BEDAZZLED",22,5.7273
"BOULEVARD MOB",18,5.6471
"BOUND CHEAPER",24,5.3043
"BOWFINGER GABLES",11,3.0909
"BRANNIGAN SUNRISE",12,4.5000
"BRAVEHEART HUMAN",5,4.0000
"BREAKFAST GOLDFINGER",17,5.5294
"BREAKING HOME",13,4.2308
"BRIDE INTRIGUE",19,4.5263
"BRIGHT ENCOUNTERS",13,5.3077
"BRINGING HYSTERICAL",20,5.8000
"BROOKLYN DESERT",21,5.4762
"BROTHERHOOD BLANKET",26,5.6923
"BUBBLE GROSSE",6,4.4000
"BUCKET BROTHERHOOD",34,4.9706
"BUGSY SONG",11,5.6364
"BULL SHAWSHANK",16,4.7333
"BULWORTH COMMANDMENTS",7,5.2857
"BUNCH MINDS",5,5.4000
"BUTCH PANTHER",0,NULL
"BUTTERFLY CHOCOLAT",30,6.0333
"CABIN FLASH",15,5.4000
"CADDYSHACK JEDI",16,4.7500
"CALENDAR GUNFIGHT",21,5.0952
"CALIFORNIA BIRDS",12,5.2500
"CAMELOT VACATION",27,5.6154
"CAMPUS REMEMBER",19,6.2105
"CANDIDATE PERDITION",18,6.0000
